Cats,Dogs,Guinea Pigs,Hamsters,MarineMammals,NonhumanPrimates,Other FarmAnimals,Pig,Rabbits,Sheep,Total,State,Year,date_year
0,0,0,0,,0,0,39,0,0,929,TN,2011,2011-01-01
0,0,2104,759,,25,0,46,232,0,3217,TX,2011,2011-01-01
0,0,847,2631,,0,0,0,0,0,3478,UT,2011,2011-01-01
0,0,0,168,,28,0,0,25,0,221,VA,2011,2011-01-01
0,0,47,0,,0,0,0,0,0,51,VT,2011,2011-01-01
0,0,38,0,,0,0,0,0,0,47,WA,2011,2011-01-01
0,0,0,0,,0,0,0,48,0,191,WI,2011,2011-01-01
0,0,0,0,,0,0,0,81,0,81,WV,2011,2011-01-01
0,0,0,0,,0,0,0,0,0,0,WY,2011,2011-01-01
0,0,0,0,,0,0,0,0,0,0,AK,2012,2012-01-01
0,0,83,0,,38,0,0,38,0,164,AL,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,AR,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,3,AZ,2012,2012-01-01
0,17,273,550,,65,0,0,369,0,1937,CA,2012,2012-01-01
104,7,783,311,,0,0,0,0,9,1393,CO,2012,2012-01-01
0,99,0,321,,14,0,0,0,0,436,CT,2012,2012-01-01
0,0,207,0,,0,0,0,0,0,416,DC,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,DE,2012,2012-01-01
0,10,38,0,,8,0,0,30,0,112,FL,2012,2012-01-01
5,24,34,1828,,18,31,18,1381,0,3717,GA,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,HI,2012,2012-01-01
0,1,119,8024,,0,0,0,2,0,8146,IA,2012,2012-01-01
0,0,0,0,,0,0,0,0,72,79,ID,2012,2012-01-01
12,3,44,10,,0,0,119,128,0,458,IL,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,12,IN,2012,2012-01-01
0,11,0,0,,6,0,0,0,0,17,KS,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,12,KY,2012,2012-01-01
0,0,0,0,,2,0,0,27,0,29,LA,2012,2012-01-01
0,0,285,418,,22,0,73,189,0,1300,MA,2012,2012-01-01
0,10,6703,656,,404,163,160,324,0,8583,MD,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,ME,2012,2012-01-01
0,1,9680,0,,80,0,28,0,243,10068,MI,2012,2012-01-01
0,0,234,28,,3,0,0,59,0,367,MN,2012,2012-01-01
22,172,0,24282,,0,0,0,0,0,24499,MO,2012,2012-01-01
0,0,0,0,,0,0,0,2,0,2,MS,2012,2012-01-01
0,0,0,0,,0,0,0,15,0,15,MT,2012,2012-01-01
0,6,454,0,,0,0,0,0,0,460,NC,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,ND,2012,2012-01-01
0,0,0,0,,0,0,0,15,0,34,NE,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,NH,2012,2012-01-01
0,61,1218,1688,,49,0,0,137,0,3159,NJ,2012,2012-01-01
0,0,41,0,,132,0,11,141,0,595,NM,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,NV,2012,2012-01-01
1,49,2025,5327,,46,0,0,256,0,8162,NY,2012,2012-01-01
0,0,1299,15,,239,0,0,538,0,2234,OH,2012,2012-01-01
0,0,0,0,,0,38,0,392,0,430,OK,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,51,OR,2012,2012-01-01
6,12,256,50,,31,0,1656,457,0,2775,PA,2012,2012-01-01
0,0,0,0,,25,0,0,0,0,25,PR,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,RI,2012,2012-01-01
0,0,0,52,,0,0,0,0,0,57,SC,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,SD,2012,2012-01-01
0,0,18,0,,0,0,69,0,0,614,TN,2012,2012-01-01
0,0,1016,696,,103,15,35,124,0,2258,TX,2012,2012-01-01
0,0,259,2097,,0,0,0,0,0,2356,UT,2012,2012-01-01
0,0,0,63,,8,0,0,1,0,72,VA,2012,2012-01-01
0,0,36,0,,0,0,0,0,0,39,VT,2012,2012-01-01
0,0,26,0,,0,0,0,0,0,43,WA,2012,2012-01-01
0,0,8,0,,0,0,0,474,0,805,WI,2012,2012-01-01
0,0,0,0,,0,0,0,70,0,70,WV,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,WY,2012,2012-01-01
0,0,0,0,,0,0,0,0,0,0,AK,2013,2013-01-01
1,0,78,0,,20,0,0,54,0,178,AL,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,AR,2013,2013-01-01
0,0,0,0,,0,0,0,24,0,41,AZ,2013,2013-01-01
0,6,201,651,,72,0,0,739,0,3112,CA,2013,2013-01-01
1,5,323,419,,0,0,0,0,27,858,CO,2013,2013-01-01
0,2,0,856,,0,0,0,12,0,871,CT,2013,2013-01-01
0,0,498,0,,0,0,0,0,0,660,DC,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,DE,2013,2013-01-01
0,5,14,0,,10,0,0,0,0,66,FL,2013,2013-01-01
1,21,98,2281,,15,0,2,2276,0,5116,GA,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,HI,2013,2013-01-01
0,2,32,8095,,0,0,0,0,0,8129,IA,2013,2013-01-01
0,0,0,0,,0,0,0,0,77,77,ID,2013,2013-01-01
4,0,36,0,,0,0,119,85,0,376,IL,2013,2013-01-01
0,0,0,80,,0,0,0,0,0,104,IN,2013,2013-01-01
0,3,40,0,,20,0,0,1,0,64,KS,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,65,KY,2013,2013-01-01
0,0,0,0,,6,0,0,86,0,92,LA,2013,2013-01-01
0,0,99,332,,9,0,97,88,0,625,MA,2013,2013-01-01
0,0,5656,1063,,492,0,95,272,1,7750,MD,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,ME,2013,2013-01-01
0,1,8752,0,,82,0,12,7,142,9038,MI,2013,2013-01-01
0,1,406,6,,0,0,7,69,0,499,MN,2013,2013-01-01
14,132,0,23446,,0,0,0,0,0,23592,MO,2013,2013-01-01
0,0,0,0,,0,0,0,32,0,32,MS,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,MT,2013,2013-01-01
0,0,490,0,,0,0,0,0,0,508,NC,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,ND,2013,2013-01-01
0,0,0,0,,0,0,0,21,0,21,NE,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,NH,2013,2013-01-01
2,160,1650,4827,,49,0,18,11,0,6781,NJ,2013,2013-01-01
0,12,209,0,,227,0,47,0,0,628,NM,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,NV,2013,2013-01-01
46,172,1118,1876,,57,0,0,98,0,3498,NY,2013,2013-01-01
0,0,3246,0,,176,0,86,559,24,4109,OH,2013,2013-01-01
0,0,0,0,,0,61,62,400,0,631,OK,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,66,OR,2013,2013-01-01
1,0,131,75,,65,0,1579,382,0,2611,PA,2013,2013-01-01
0,0,0,0,,22,0,0,0,0,22,PR,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,RI,2013,2013-01-01
0,0,0,132,,0,0,0,0,0,142,SC,2013,2013-01-01
0,0,0,0,,0,0,56,36,0,102,SD,2013,2013-01-01
0,0,2,0,,0,0,29,0,0,489,TN,2013,2013-01-01
0,0,745,765,,160,25,91,27,0,1965,TX,2013,2013-01-01
0,0,184,1854,,0,0,0,0,0,2062,UT,2013,2013-01-01
0,0,0,60,,0,0,0,0,3,63,VA,2013,2013-01-01
0,0,26,0,,0,0,0,0,0,31,VT,2013,2013-01-01
0,0,36,0,,0,0,0,0,0,42,WA,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,159,WI,2013,2013-01-01
0,0,0,0,,0,0,0,50,0,50,WV,2013,2013-01-01
0,0,0,0,,0,0,0,0,0,0,WY,2013,2013-01-01
0,0,68,0,,0,0,0,109,0,196,AL,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,AR,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,AZ,2014,2014-01-01
0,0,274,185,,44,19,0,588,0,1402,CA,2014,2014-01-01
0,10,306,216,,0,0,1,0,28,705,CO,2014,2014-01-01
0,5,15,914,,0,0,0,0,0,966,CT,2014,2014-01-01
0,0,489,0,,0,0,0,0,0,520,DC,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,DE,2014,2014-01-01
0,0,92,0,,7,0,6,36,0,165,FL,2014,2014-01-01
0,12,106,2714,,2,0,59,2495,0,5545,GA,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,HI,2014,2014-01-01
0,0,103,7443,,0,0,0,0,0,7546,IA,2014,2014-01-01
0,0,0,0,,0,0,0,0,35,35,ID,2014,2014-01-01
2,4,24,24,,0,0,227,90,0,609,IL,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,117,IN,2014,2014-01-01
0,4,0,0,,6,0,1,2,0,13,KS,2014,2014-01-01
0,0,0,15,,0,0,0,0,0,15,KY,2014,2014-01-01
0,0,2,0,,1,0,0,30,0,33,LA,2014,2014-01-01
0,1,8,148,,8,0,2,77,0,244,MA,2014,2014-01-01
0,0,3321,934,,434,0,215,562,0,5883,MD,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,ME,2014,2014-01-01
0,0,7905,40,,16,0,0,62,120,8197,MI,2014,2014-01-01
0,0,163,0,,0,0,15,0,0,215,MN,2014,2014-01-01
30,119,222,20044,,0,0,0,0,0,20437,MO,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,MS,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,MT,2014,2014-01-01
0,1,612,0,,0,0,0,0,0,613,NC,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,ND,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,NE,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,NH,2014,2014-01-01
0,114,2632,5646,,14,0,8,43,0,8576,NJ,2014,2014-01-01
0,0,56,0,,431,0,0,5,0,540,NM,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,NV,2014,2014-01-01
0,21,1054,3,,11,0,0,10,0,1115,NY,2014,2014-01-01
0,16,2100,41,,270,0,41,118,0,2622,OH,2014,2014-01-01
0,0,0,0,,0,0,51,400,0,521,OK,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,235,OR,2014,2014-01-01
0,6,132,9,,73,0,0,593,0,1191,PA,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,PR,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,0,RI,2014,2014-01-01
0,0,0,53,,0,0,0,0,0,303,SC,2014,2014-01-01
0,0,25,0,,0,0,11,0,0,188,SD,2014,2014-01-01
0,0,0,0,,0,0,29,94,0,604,TN,2014,2014-01-01
0,0,435,964,,143,0,27,45,0,1803,TX,2014,2014-01-01
0,0,48,802,,0,0,0,0,0,850,UT,2014,2014-01-01
0,0,0,0,,3,0,0,0,0,3,VA,2014,2014-01-01
0,0,20,0,,0,0,0,0,0,29,VT,2014,2014-01-01
0,0,0,0,,0,0,0,0,0,9,WA,2014,2014-01-01
0,0,2,0,,0,0,0,0,0,222,WI,2014,2014-01-01
0,0,0,0,,0,0,0,22,0,22,WV,2014,2014-01-01
0,0,0,18,,0,0,0,0,0,22,WY,2014,2014-01-01
0,0,12,0,,0,2,9,224,0,274,AL,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,AR,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,1,AZ,2015,2015-01-01
0,0,272,277,,18,1101,3,667,0,3512,CA,2015,2015-01-01
0,0,352,353,,0,5,0,0,28,986,CO,2015,2015-01-01
0,25,57,744,,35,0,0,0,0,876,CT,2015,2015-01-01
0,0,378,0,,0,0,0,0,0,378,DC,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,DE,2015,2015-01-01
0,6,204,0,,0,22,33,0,0,348,FL,2015,2015-01-01
5,7,47,1900,,4,0,78,3245,0,5381,GA,2015,2015-01-01
0,0,0,42,,0,0,0,0,0,42,HI,2015,2015-01-01
0,0,82,5005,,0,0,0,0,14,5101,IA,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,ID,2015,2015-01-01
7,0,0,9,,0,0,299,158,0,687,IL,2015,2015-01-01
0,0,38,1894,,0,0,0,0,0,1957,IN,2015,2015-01-01
2,0,0,0,,0,0,0,0,0,2,KS,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,23,KY,2015,2015-01-01
0,0,34,0,,0,0,0,40,3,77,LA,2015,2015-01-01
0,0,2607,173,,16,4,21,199,0,3020,MA,2015,2015-01-01
0,0,1937,693,,601,74,198,291,0,3893,MD,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,ME,2015,2015-01-01
8,0,10443,0,,12,0,7,10,66,10549,MI,2015,2015-01-01
0,0,78,0,,0,0,22,5,0,116,MN,2015,2015-01-01
36,95,254,14017,,0,0,0,4,0,14436,MO,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,1,MS,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,MT,2015,2015-01-01
0,0,495,0,,10,0,0,0,0,537,NC,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,ND,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,NE,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,NH,2015,2015-01-01
0,180,3250,5413,,15,104,0,729,0,9691,NJ,2015,2015-01-01
0,0,149,0,,113,0,14,0,0,500,NM,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,NV,2015,2015-01-01
0,49,759,63,,8,3,11,26,3,1267,NY,2015,2015-01-01
0,0,9,0,,0,0,12,0,0,81,OH,2015,2015-01-01
0,0,0,0,,1,0,0,373,0,374,OK,2015,2015-01-01
0,0,0,0,,0,0,0,18,0,18,OR,2015,2015-01-01
0,0,115,0,,32,0,0,432,0,724,PA,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,PR,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,RI,2015,2015-01-01
0,0,0,0,,0,0,0,51,0,51,SC,2015,2015-01-01
0,0,25,0,,0,0,100,0,0,368,SD,2015,2015-01-01
0,0,57,0,,0,0,18,0,0,390,TN,2015,2015-01-01
0,0,704,805,,151,0,14,40,5,2001,TX,2015,2015-01-01
0,0,60,1169,,0,0,0,0,0,1229,UT,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,VA,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,VT,2015,2015-01-01
0,0,0,0,,0,18,22,0,0,55,WA,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,86,WI,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,WV,2015,2015-01-01
0,0,0,0,,0,0,0,0,0,0,WY,2015,2015-01-01
