Cats,Dogs,Guinea Pigs,Hamsters,MarineMammals,NonhumanPrimates,Other FarmAnimals,Pig,Rabbits,Sheep,Total,State,Unnamed: 12,Year,date_year
202.0,41,8,183,0.0,0,0,0,0,0,1415,AK,,2008,2008-01-01
281.0,1692,174,216,0.0,"1,338",1155,897,1046,59,8400,AL,,2008,2008-01-01
97.0,289,244,17,0.0,135,103,238,721,0,1893,AR,,2008,2008-01-01
257.0,553,207,17,0.0,46,52,498,334,40,4619,AZ,,2008,2008-01-01
1567.0,2899,25119,6253,0.0,"3,710",7320,4167,47941,1650,111176,CA,,2008,2008-01-01
371.0,546,4402,1926,0.0,0,228,743,469,658,11013,CO,,2008,2008-01-01
32.0,434,511,493,0.0,292,0,615,344,5,4056,CT,,2008,2008-01-01
70.0,24,384,373,0.0,269,33,1090,148,23,14355,DC,,2008,2008-01-01
328.0,307,4083,570,0.0,0,385,70,17285,477,23663,DE,,2008,2008-01-01
354.0,332,504,496,0.0,481,774,972,460,194,7581,FL,,2008,2008-01-01
792.0,1835,904,9523,0.0,"2,888",201,1228,4099,85,31636,GA,,2008,2008-01-01
2.0,0,24,23,0.0,1,0,67,14,0,137,HI,,2008,2008-01-01
1916.0,1828,5370,38016,0.0,36,1680,1259,4342,571,56894,IA,,2008,2008-01-01
8.0,27,0,0,0.0,0,48,1,34,31,430,ID,,2008,2008-01-01
987.0,2727,2583,2548,0.0,723,967,1841,5300,1225,22523,IL,,2008,2008-01-01
157.0,1586,1175,1525,0.0,456,219,1088,2015,61,10730,IN,,2008,2008-01-01
573.0,1302,652,671,0.0,247,105,132,649,170,4798,KS,,2008,2008-01-01
49.0,149,333,404,0.0,114,52,404,868,38,2427,KY,,2008,2008-01-01
200.0,514,7,285,0.0,"2,672",247,233,706,0,5861,LA,,2008,2008-01-01
107.0,3936,22384,8453,0.0,"7,188",325,5507,15148,878,68973,MA,,2008,2008-01-01
108.0,1035,18872,7490,0.0,"7,001",570,1898,5769,417,51144,MD,,2008,2008-01-01
0.0,0,0,0,0.0,0,383,35,199,2,1177,ME,,2008,2008-01-01
456.0,8168,12716,909,0.0,"4,743",406,2528,6437,569,39799,MI,,2008,2008-01-01
1434.0,2885,17683,416,0.0,326,1016,4255,6890,982,38107,MN,,2008,2008-01-01
1433.0,2074,4677,8554,0.0,208,354,1999,3356,125,23321,MO,,2008,2008-01-01
7.0,67,42,12,0.0,67,37,123,890,0,1251,MS,,2008,2008-01-01
5.0,0,22,407,0.0,5,79,0,557,45,1160,MT,,2008,2008-01-01
1197.0,1912,8570,695,0.0,"1,665",4561,2981,3407,414,26445,NC,,2008,2008-01-01
163.0,31,2,2,0.0,0,108,20,1431,368,2166,ND,,2008,2008-01-01
472.0,1010,1412,7688,0.0,70,239,303,1144,20,14387,NE,,2008,2008-01-01
11.0,0,13,183,0.0,12,0,206,2,41,661,NH,,2008,2008-01-01
148.0,5791,27524,2629,0.0,"3,951",20,1120,11050,21,55718,NJ,,2008,2008-01-01
59.0,232,98,24,0.0,432,0,21,402,0,1656,NM,,2008,2008-01-01
2.0,68,97,0,0.0,0,134,7,70,110,1434,NV,,2008,2008-01-01
2077.0,4292,14234,36283,0.0,"1,352",610,1693,12545,370,79573,NY,,2008,2008-01-01
931.0,4651,17976,3604,0.0,"2,102",386,5037,13028,185,53690,OH,,2008,2008-01-01
99.0,792,449,25,0.0,83,114,29,425,52,2682,OK,,2008,2008-01-01
24.0,56,887,71,0.0,"2,584",177,759,378,213,6287,OR,,2008,2008-01-01
1819.0,5798,13424,1889,0.0,"4,258",1618,2582,37798,782,73227,PA,,2008,2008-01-01
0.0,0,0,92,0.0,"3,056",0,51,3,0,3202,PR,,2008,2008-01-01
21.0,0,282,265,0.0,30,222,258,739,113,2483,RI,,2008,2008-01-01
236.0,314,279,149,0.0,32,55,289,366,11,2303,SC,,2008,2008-01-01
18.0,13,4,85,0.0,52,672,142,105,76,1317,SD,,2008,2008-01-01
165.0,535,278,1232,0.0,266,301,1178,365,11,6193,TN,,2008,2008-01-01
423.0,1233,10966,2863,0.0,"5,279",3782,3050,16987,741,56580,TX,,2008,2008-01-01
101.0,295,922,3952,0.0,5,24,261,992,246,7590,UT,,2008,2008-01-01
66.0,341,403,322,0.0,167,108,5254,857,21,9990,VA,,2008,2008-01-01
20.0,19,399,0,0.0,0,4,22,120,1528,2187,VT,,2008,2008-01-01
177.0,899,4148,352,0.0,"3,939",192,453,1311,19,12350,WA,,2008,2008-01-01
238.0,6724,2179,1385,0.0,"8,969",274,1157,5055,305,28235,WI,,2008,2008-01-01
36.0,16,0,25,0.0,6,0,0,195,108,416,WV,,2008,2008-01-01
9.0,33,3,12,0.0,0,31,2,12,226,487,WY,,2008,2008-01-01
0.0,0,0,42,0.0,0,0,0,0,0,417,AK,,2009,2009-01-01
216.0,1742,64,255,0.0,585,1384,620,1247,27,8272,AL,,2009,2009-01-01
80.0,287,180,0,0.0,99,27,196,449,0,1435,AR,,2009,2009-01-01
90.0,551,177,0,0.0,36,60,491,290,48,4960,AZ,,2009,2009-01-01
1580.0,2441,19505,7378,0.0,"3,936",7791,3540,42031,1314,113683,CA,,2009,2009-01-01
275.0,544,4036,1106,0.0,92,242,727,490,782,9503,CO,,2009,2009-01-01
18.0,483,500,673,0.0,342,0,638,669,2,5339,CT,,2009,2009-01-01
52.0,18,539,140,0.0,316,0,653,305,9,2178,DC,,2009,2009-01-01
266.0,357,1609,677,0.0,0,340,25,13365,24,16809,DE,,2009,2009-01-01
463.0,936,329,832,0.0,567,718,1272,777,250,9030,FL,,2009,2009-01-01
665.0,1770,914,11194,0.0,"3,021",1086,1457,4423,247,32836,GA,,2009,2009-01-01
1.0,0,0,0,0.0,0,0,71,14,0,232,HI,,2009,2009-01-01
1186.0,2314,4625,37019,0.0,54,1516,4011,3523,570,56054,IA,,2009,2009-01-01
12.0,17,48,0,0.0,0,57,1,36,146,361,ID,,2009,2009-01-01
1010.0,2858,2260,2626,0.0,683,1074,1778,5074,643,21630,IL,,2009,2009-01-01
217.0,1104,791,2159,0.0,160,229,708,1302,105,13497,IN,,2009,2009-01-01
547.0,1354,789,492,0.0,304,251,112,534,110,6584,KS,,2009,2009-01-01
125.0,219,188,507,0.0,112,103,167,601,48,2147,KY,,2009,2009-01-01
233.0,474,2,229,0.0,"3,105",70,280,606,32,6144,LA,,2009,2009-01-01
115.0,2963,15623,7315,0.0,"6,453",1750,4966,13215,841,58438,MA,,2009,2009-01-01
68.0,506,17093,5416,0.0,"7,056",660,1816,5281,464,48820,MD,,2009,2009-01-01
0.0,0,0,0,0.0,0,396,23,180,1,1530,ME,,2009,2009-01-01
602.0,6354,15710,775,0.0,"4,149",439,3054,7300,677,44132,MI,,2009,2009-01-01
1937.0,3269,17924,557,0.0,242,1322,4751,6401,1260,40023,MN,,2009,2009-01-01
1643.0,2433,3977,8263,0.0,179,472,2183,2402,152,22674,MO,,2009,2009-01-01
5.0,60,68,71,0.0,88,77,180,1240,0,1952,MS,,2009,2009-01-01
4.0,0,60,399,0.0,5,118,0,371,49,1154,MT,,2009,2009-01-01
1164.0,1771,7951,735,0.0,"1,848",882,2871,3208,242,26075,NC,,2009,2009-01-01
152.0,24,3,4,0.0,0,112,20,1159,134,1772,ND,,2009,2009-01-01
272.0,728,277,4524,0.0,99,126,231,383,10,7690,NE,,2009,2009-01-01
5.0,0,1,530,0.0,13,0,300,1,2,874,NH,,2009,2009-01-01
213.0,6205,23332,8523,0.0,"4,702",22,1020,11824,28,59352,NJ,,2009,2009-01-01
58.0,364,185,30,0.0,506,0,0,298,0,2020,NM,,2009,2009-01-01
11.0,395,84,0,0.0,0,0,3,77,117,1427,NV,,2009,2009-01-01
1904.0,4509,10395,30962,0.0,"1,398",828,1605,10284,151,70917,NY,,2009,2009-01-01
1381.0,5302,18975,2210,0.0,"2,839",428,3682,10201,179,55571,OH,,2009,2009-01-01
122.0,620,545,75,0.0,99,108,36,369,58,2672,OK,,2009,2009-01-01
231.0,394,956,30,0.0,"2,543",339,565,236,251,6226,OR,,2009,2009-01-01
1501.0,4750,12944,1596,0.0,"3,866",1423,2308,46390,1148,78494,PA,,2009,2009-01-01
0.0,0,0,166,0.0,"3,581",0,34,10,0,3869,PR,,2009,2009-01-01
0.0,0,71,192,0.0,28,63,222,357,122,1955,RI,,2009,2009-01-01
240.0,350,424,59,0.0,23,52,334,316,3,3672,SC,,2009,2009-01-01
16.0,12,6,41,0.0,7,600,137,25,130,1088,SD,,2009,2009-01-01
255.0,566,175,1030,0.0,275,215,1149,476,0,6892,TN,,2009,2009-01-01
398.0,972,11706,2844,0.0,"4,581",3255,2538,16439,887,55123,TX,,2009,2009-01-01
213.0,539,1836,5845,0.0,87,42,216,1158,238,12466,UT,,2009,2009-01-01
58.0,217,144,879,0.0,172,126,5475,681,51,10219,VA,,2009,2009-01-01
9.0,11,538,75,0.0,0,10,0,27,1711,2661,VT,,2009,2009-01-01
263.0,887,4187,334,0.0,"3,364",162,474,1579,6,12413,WA,,2009,2009-01-01
234.0,5655,1322,1216,0.0,"8,824",644,1024,4218,195,25853,WI,,2009,2009-01-01
50.0,12,30,26,0.0,5,0,2,318,54,504,WV,,2009,2009-01-01
0.0,0,0,0,0.0,0,1,0,7,33,133,WY,,2009,2009-01-01
0.0,0,0,54,,0,0,0,0,0,406,AK,,2011,2011-01-01
295.0,1438,175,0,,438,296,525,1278,71,6447,AL,,2011,2011-01-01
85.0,393,162,0,,124,308,589,814,0,2556,AR,,2011,2011-01-01
67.0,620,127,0,,45,34,410,197,65,6003,AZ,,2011,2011-01-01
1091.0,2393,12793,4068,,"3,913",12549,4469,34661,1609,112676,CA,,2011,2011-01-01
258.0,686,3549,821,,0,328,819,661,543,9652,CO,,2011,2011-01-01
0.0,334,185,769,,515,1,336,679,23,3568,CT,,2011,2011-01-01
23.0,9,893,527,,196,0,408,457,0,9942,DC,,2011,2011-01-01
0.0,42,144,0,,0,354,47,10662,22,11363,DE,,2011,2011-01-01
604.0,1132,318,429,,846,254,1604,595,191,8165,FL,,2011,2011-01-01
703.0,1565,793,10861,,"2,763",273,925,3410,113,25817,GA,,2011,2011-01-01
0.0,0,0,0,,0,0,80,0,0,86,HI,,2011,2011-01-01
561.0,1253,1929,19670,,20,1181,1730,2379,541,30289,IA,,2011,2011-01-01
75.0,113,13,0,,0,238,2,35,100,661,ID,,2011,2011-01-01
1299.0,3523,2145,2519,,807,335,1575,3360,247,19150,IL,,2011,2011-01-01
396.0,1108,354,708,,152,161,903,1451,216,7270,IN,,2011,2011-01-01
722.0,1521,861,14,,239,188,250,212,80,6094,KS,,2011,2011-01-01
143.0,283,31,278,,90,85,265,104,20,1620,KY,,2011,2011-01-01
180.0,505,12,129,,"3,510",82,137,253,31,6073,LA,,2011,2011-01-01
95.0,1204,20199,6059,,"6,818",719,5389,15146,415,63044,MA,,2011,2011-01-01
27.0,696,15656,5107,,"7,677",379,2059,3685,508,42347,MD,,2011,2011-01-01
0.0,0,0,0,,0,355,16,166,1,2195,ME,,2011,2011-01-01
399.0,4781,19951,1211,,"2,638",629,1334,5740,962,41893,MI,,2011,2011-01-01
3145.0,4263,24715,475,,174,1990,3979,8002,1450,49583,MN,,2011,2011-01-01
2064.0,2476,5546,31062,,154,468,2070,4255,129,51225,MO,,2011,2011-01-01
28.0,121,429,34,,65,41,157,809,26,1776,MS,,2011,2011-01-01
0.0,0,66,664,,4,95,0,198,3,1156,MT,,2011,2011-01-01
1054.0,2813,7634,1465,,"1,845",4972,1982,3074,175,26020,NC,,2011,2011-01-01
57.0,55,1,4,,0,180,59,342,82,1073,ND,,2011,2011-01-01
90.0,136,95,883,,116,104,167,171,10,2856,NE,,2011,2011-01-01
0.0,1,0,666,,6,0,158,40,0,987,NH,,2011,2011-01-01
463.0,5477,18026,9570,,"4,752",1,856,10010,60,49509,NJ,,2011,2011-01-01
58.0,417,346,64,,"1,010",0,0,477,0,2763,NM,,2011,2011-01-01
33.0,472,82,0,,0,509,115,15,165,2385,NV,,2011,2011-01-01
1519.0,3852,12521,34474,,"1,850",566,1472,7968,364,73200,NY,,2011,2011-01-01
1718.0,5148,28146,2250,,"1,752",120,3550,13576,153,60809,OH,,2011,2011-01-01
64.0,836,454,8,,138,750,231,595,58,5101,OK,,2011,2011-01-01
114.0,408,880,132,,"2,826",513,336,419,335,8046,OR,,2011,2011-01-01
2045.0,4191,5578,1783,,"2,464",1209,5589,25419,548,52868,PA,,2011,2011-01-01
0.0,0,0,162,,"3,798",0,33,0,0,4054,PR,,2011,2011-01-01
0.0,0,36,89,,33,14,121,266,52,1700,RI,,2011,2011-01-01
289.0,331,307,68,,47,57,409,385,6,3872,SC,,2011,2011-01-01
16.0,9,2,23,,4,355,146,4,61,1042,SD,,2011,2011-01-01
234.0,545,422,675,,265,84,1394,470,8,6988,TN,,2011,2011-01-01
415.0,1476,15209,2721,,"4,761",4969,3938,14896,963,65817,TX,,2011,2011-01-01
418.0,716,1780,2924,,8,103,175,1399,555,8781,UT,,2011,2011-01-01
65.0,186,270,396,,137,803,3572,469,80,8008,VA,,2011,2011-01-01
9.0,8,211,0,,0,2,30,4,1791,2212,VT,,2011,2011-01-01
381.0,1373,5123,94,,"3,441",390,2835,1140,16,21301,WA,,2011,2011-01-01
338.0,5805,3610,1656,,"8,481",619,1973,16819,185,45218,WI,,2011,2011-01-01
56.0,40,8,21,,0,0,5,251,83,464,WV,,2011,2011-01-01
16.0,51,4,8,,0,16,0,7,109,294,WY,,2011,2011-01-01
0.0,0,0,84,0.0,0,0,0,0,0,508,AK,,2010,2010-01-01
147.0,1894,367,588,0.0,235,986,810,1188,9,7649,AL,,2010,2010-01-01
129.0,342,248,50,0.0,70,482,573,807,0,2789,AR,,2010,2010-01-01
61.0,291,180,0,0.0,36,22,379,205,90,130029,AZ,,2010,2010-01-01
1303.0,2549,12153,5836,0.0,"4,583",8933,3758,37159,1453,105600,CA,,2010,2010-01-01
184.0,654,4639,2094,0.0,0,230,789,688,670,11707,CO,,2010,2010-01-01
2.0,382,226,533,0.0,443,1,386,684,7,6731,CT,,2010,2010-01-01
21.0,12,629,125,0.0,222,0,397,436,2,2659,DC,,2010,2010-01-01
0.0,46,429,0,0.0,0,355,18,11922,23,12862,DE,,2010,2010-01-01
487.0,612,604,357,0.0,835,648,1460,485,220,8804,FL,,2010,2010-01-01
818.0,1445,1453,9310,0.0,"2,958",1142,1334,3292,290,29024,GA,,2010,2010-01-01
1.0,0,0,0,0.0,7,0,67,42,0,183,HI,,2010,2010-01-01
724.0,1481,2777,19986,0.0,50,1441,3029,2382,454,33500,IA,,2010,2010-01-01
68.0,77,60,0,0.0,0,56,2,37,210,561,ID,,2010,2010-01-01
1212.0,3493,2717,2401,0.0,660,812,1955,3449,475,20482,IL,,2010,2010-01-01
299.0,1191,164,1463,0.0,41,216,1080,927,220,11018,IN,,2010,2010-01-01
637.0,982,719,447,0.0,187,135,244,386,164,6373,KS,,2010,2010-01-01
85.0,241,112,459,0.0,80,306,151,245,63,1828,KY,,2010,2010-01-01
169.0,455,18,119,0.0,"3,210",64,116,692,24,6433,LA,,2010,2010-01-01
136.0,2242,18031,6436,0.0,"7,458",1466,4956,13330,469,60597,MA,,2010,2010-01-01
43.0,553,17397,6580,0.0,"7,079",424,1738,5438,404,52587,MD,,2010,2010-01-01
0.0,0,0,0,114.0,0,416,29,153,1,2213,ME,,2010,2010-01-01
418.0,4424,18729,1078,0.0,"3,670",560,2108,5934,891,44311,MI,,2010,2010-01-01
2703.0,3851,17194,392,0.0,159,2445,4400,6412,1366,40825,MN,,2010,2010-01-01
1837.0,2264,5674,27939,0.0,116,526,1541,4395,129,48916,MO,,2010,2010-01-01
10.0,109,369,10,0.0,68,41,136,969,30,1908,MS,,2010,2010-01-01
0.0,3,50,477,0.0,6,151,0,386,17,1334,MT,,2010,2010-01-01
1220.0,2443,9562,956,0.0,"2,467",4976,1913,2884,232,27984,NC,,2010,2010-01-01
124.0,34,2,3,0.0,0,187,20,495,197,1415,ND,,2010,2010-01-01
57.0,126,53,1013,0.0,101,93,502,158,18,2946,NE,,2010,2010-01-01
0.0,0,0,507,0.0,4,0,178,53,0,864,NH,,2010,2010-01-01
439.0,6077,20687,10614,0.0,"4,659",22,968,11754,0,56497,NJ,,2010,2010-01-01
35.0,323,71,52,0.0,730,0,0,375,0,2466,NM,,2010,2010-01-01
15.0,476,97,0,0.0,0,367,10,67,166,1805,NV,,2010,2010-01-01
2673.0,5568,13245,29142,11.0,"2,150",941,1131,7659,327,70070,NY,,2010,2010-01-01
1761.0,5466,25314,2147,0.0,"2,470",370,3601,12342,149,59977,OH,,2010,2010-01-01
70.0,525,600,148,0.0,66,155,183,457,67,3982,OK,,2010,2010-01-01
130.0,375,755,77,0.0,"3,467",119,455,372,186,7222,OR,,2010,2010-01-01
1622.0,4464,10721,1511,0.0,"3,278",1754,1806,45396,786,75413,PA,,2010,2010-01-01
0.0,0,0,55,0.0,"3,469",0,39,0,0,3588,PR,,2010,2010-01-01
8.0,0,3,151,0.0,26,332,169,303,47,1537,RI,,2010,2010-01-01
192.0,324,232,32,1.0,30,18,342,274,14,3026,SC,,2010,2010-01-01
18.0,11,3,39,0.0,9,841,136,13,84,1222,SD,,2010,2010-01-01
197.0,549,310,986,0.0,257,144,1271,354,11,7404,TN,,2010,2010-01-01
367.0,1053,17761,3657,0.0,"4,493",4684,2820,15636,845,68749,TX,,2010,2010-01-01
