Cats,Dogs,Guinea Pigs,Hamsters,MarineMammals,NonhumanPrimates,Other FarmAnimals,Pig,Rabbits,Sheep,Total,State,Unnamed: 12,Year,date_year
383.0,678,2225,5565,0.0,7,89,308,1217,280,12094,UT,,2010,2010-01-01
47.0,199,226,415,0.0,139,132,3740,439,57,7567,VA,,2010,2010-01-01
9.0,13,295,107,0.0,0,8,34,4,1716,2386,VT,,2010,2010-01-01
320.0,1009,4278,227,0.0,"4,194",276,954,1371,24,34120,WA,,2010,2010-01-01
311.0,5544,1634,1681,0.0,"7,128",586,1211,6161,115,29959,WI,,2010,2010-01-01
61.0,36,10,43,0.0,0,0,13,330,125,618,WV,,2010,2010-01-01
25.0,44,6,3,0.0,0,56,0,15,144,351,WY,,2010,2010-01-01
0.0,0,0,42,,0,0,0,0,0,461,AK,,2012,2012-01-01
157.0,1156,203,42,,223,497,777,770,49,4951,AL,,2012,2012-01-01
123.0,417,168,2,,110,298,865,1086,0,3085,AR,,2012,2012-01-01
90.0,335,60,107,,34,33,495,180,40,5328,AZ,,2012,2012-01-01
1251.0,2926,13180,4317,,"4,193",11798,4513,31867,2208,101195,CA,,2012,2012-01-01
366.0,697,2466,1020,,0,228,579,449,607,8076,CO,,2012,2012-01-01
0.0,388,187,981,,272,0,463,733,28,3839,CT,,2012,2012-01-01
7.0,12,272,490,,229,0,677,154,53,3694,DC,,2012,2012-01-01
0.0,0,10,0,,0,408,10,8702,26,9184,DE,,2012,2012-01-01
517.0,1135,283,360,,495,228,1518,454,215,7757,FL,,2012,2012-01-01
663.0,2567,1309,10220,,"2,873",618,1097,3161,105,29312,GA,,2012,2012-01-01
13.0,51,0,0,,0,0,101,8,0,179,HI,,2012,2012-01-01
564.0,1119,1487,18513,,23,713,1312,2754,605,31219,IA,,2012,2012-01-01
46.0,119,36,0,,0,83,2,49,72,574,ID,,2012,2012-01-01
1110.0,3538,2124,2088,,619,631,1548,2725,595,20438,IL,,2012,2012-01-01
530.0,1129,119,974,,119,106,759,803,194,8352,IN,,2012,2012-01-01
675.0,1687,1219,92,,199,312,362,188,64,6081,KS,,2012,2012-01-01
98.0,302,31,174,,107,27,437,143,31,1741,KY,,2012,2012-01-01
103.0,447,7,72,,"2,869",225,38,476,0,5118,LA,,2012,2012-01-01
57.0,1319,20845,6562,,"6,013",1058,6950,16657,512,68570,MA,,2012,2012-01-01
6.0,934,13421,4051,,"7,757",559,2032,3887,330,56025,MD,,2012,2012-01-01
376.0,52,0,0,,0,102,15,123,4,1871,ME,,2012,2012-01-01
358.0,4730,17829,1185,,"3,673",421,2467,6329,790,42277,MI,,2012,2012-01-01
3495.0,4087,28058,498,,203,1446,3259,8929,1262,54570,MN,,2012,2012-01-01
1862.0,2882,7970,28243,,164,114,1821,4743,138,49079,MO,,2012,2012-01-01
20.0,150,301,16,,63,8,219,511,25,1366,MS,,2012,2012-01-01
0.0,0,38,271,,4,55,0,32,31,546,MT,,2012,2012-01-01
1074.0,2141,9366,920,,"1,718",4507,1842,2619,197,26360,NC,,2012,2012-01-01
139.0,94,1,3,,0,201,27,0,165,737,ND,,2012,2012-01-01
103.0,118,17,1272,,89,280,178,175,10,4534,NE,,2012,2012-01-01
0.0,2,0,902,,6,0,96,1,0,1666,NH,,2012,2012-01-01
330.0,4140,13965,11274,,"4,884",0,792,8964,21,44873,NJ,,2012,2012-01-01
40.0,419,164,43,,773,0,48,398,0,2323,NM,,2012,2012-01-01
26.0,465,61,0,,0,356,96,30,30,2646,NV,,2012,2012-01-01
1778.0,3569,11224,28396,,"2,024",490,1298,7021,368,64980,NY,,2012,2012-01-01
2178.0,6169,31057,1946,,"1,990",263,3025,14049,194,64467,OH,,2012,2012-01-01
171.0,745,662,8,,95,558,25,507,57,4458,OK,,2012,2012-01-01
241.0,648,595,25,,"3,354",1366,440,277,445,8942,OR,,2012,2012-01-01
1739.0,3393,3319,953,,"1,716",1498,3747,21074,665,40778,PA,,2012,2012-01-01
0.0,0,0,70,,"4,135",0,26,23,0,4284,PR,,2012,2012-01-01
0.0,0,0,348,,40,0,91,652,47,1347,RI,,2012,2012-01-01
241.0,305,310,72,,144,73,323,240,4,4185,SC,,2012,2012-01-01
13.0,27,6,24,,5,157,0,5,79,924,SD,,2012,2012-01-01
128.0,574,156,660,,285,165,1779,522,21,6449,TN,,2012,2012-01-01
416.0,1748,12003,3586,,"3,492",5406,3370,15298,561,56746,TX,,2012,2012-01-01
515.0,781,1995,2397,,1,192,193,1566,394,9117,UT,,2012,2012-01-01
54.0,234,136,339,,101,271,4175,480,86,7711,VA,,2012,2012-01-01
9.0,9,176,0,,0,5,34,4,1572,2004,VT,,2012,2012-01-01
429.0,884,3809,96,,"2,079",358,1779,1080,11,25710,WA,,2012,2012-01-01
334.0,5521,3553,3650,,"7,350",398,777,15749,210,42107,WI,,2012,2012-01-01
56.0,40,9,8,,0,0,0,112,73,308,WV,,2012,2012-01-01
30.0,42,4,2,,0,35,0,7,69,311,WY,,2012,2012-01-01
0.0,0,0,0,,0,0,0,0,0,386,AK,,2013,2013-01-01
147.0,1274,220,17,,215,427,480,943,44,5758,AL,,2013,2013-01-01
102.0,628,162,60,,111,114,556,1416,0,3167,AR,,2013,2013-01-01
480.0,1641,222,47,,45,262,444,322,142,10037,AZ,,2013,2013-01-01
2005.0,4350,12460,4420,,"3,579",12597,5396,33368,1460,102752,CA,,2013,2013-01-01
362.0,681,2398,1294,,0,323,900,603,461,8402,CO,,2013,2013-01-01
0.0,291,122,1010,,308,0,436,256,3,3295,CT,,2013,2013-01-01
4.0,35,584,517,,121,11,447,91,34,2356,DC,,2013,2013-01-01
0.0,0,38,0,,0,725,0,10283,53,11444,DE,,2013,2013-01-01
503.0,1042,206,219,,568,102,2235,328,243,9081,FL,,2013,2013-01-01
791.0,1758,1513,12453,,"2,909",432,992,4114,31,31329,GA,,2013,2013-01-01
42.0,87,0,0,,0,0,104,0,0,239,HI,,2013,2013-01-01
699.0,1097,727,17151,,19,202,1392,3095,344,25264,IA,,2013,2013-01-01
63.0,87,12,0,,0,80,2,48,101,777,ID,,2013,2013-01-01
1101.0,3207,2724,2357,,717,666,1445,2839,383,19111,IL,,2013,2013-01-01
351.0,951,75,753,,116,86,1022,838,158,6850,IN,,2013,2013-01-01
854.0,2089,1033,66,,162,268,322,128,59,6456,KS,,2013,2013-01-01
193.0,380,22,89,,79,79,246,178,23,1807,KY,,2013,2013-01-01
150.0,545,6,40,,"2,947",266,45,498,8,4566,LA,,2013,2013-01-01
67.0,1711,21242,5353,,"7,395",293,6093,15496,415,76179,MA,,2013,2013-01-01
98.0,962,13796,4597,,"8,953",134,1628,3538,270,40361,MD,,2013,2013-01-01
246.0,83,0,0,,0,448,15,131,5,1395,ME,,2013,2013-01-01
436.0,4335,16410,910,,"3,192",286,1913,6518,612,38935,MI,,2013,2013-01-01
3201.0,4072,27296,397,,256,1362,3582,7561,1076,50145,MN,,2013,2013-01-01
2018.0,2507,10496,25727,,145,95,1977,3544,107,48647,MO,,2013,2013-01-01
19.0,81,297,17,,51,58,356,395,4,1446,MS,,2013,2013-01-01
0.0,0,0,173,,7,35,0,6,5,230,MT,,2013,2013-01-01
1112.0,2163,8987,813,,"1,410",5070,1907,3017,233,27420,NC,,2013,2013-01-01
211.0,211,5,5,,0,0,28,4,328,1044,ND,,2013,2013-01-01
76.0,88,8,939,,100,61,229,176,17,3197,NE,,2013,2013-01-01
0.0,8,0,647,,6,0,40,15,3,1546,NH,,2013,2013-01-01
526.0,5037,14357,30135,,"3,629",0,1302,8239,11,64934,NJ,,2013,2013-01-01
31.0,354,304,31,,550,0,70,71,0,1678,NM,,2013,2013-01-01
174.0,478,14,96,,0,303,137,11,1,3449,NV,,2013,2013-01-01
1459.0,3475,6487,12322,,"1,994",600,1409,2915,319,34715,NY,,2013,2013-01-01
1802.0,5356,31382,1094,,"2,044",245,3018,11519,222,59127,OH,,2013,2013-01-01
159.0,1114,628,13,,117,682,91,526,99,4988,OK,,2013,2013-01-01
461.0,193,43,6,,"3,334",44,348,265,247,7556,OR,,2013,2013-01-01
1701.0,3309,2512,1522,,"1,611",1257,3906,16616,698,37788,PA,,2013,2013-01-01
0.0,0,0,0,,"4,422",0,27,10,0,4459,PR,,2013,2013-01-01
37.0,86,4,219,,38,13,74,440,62,1191,RI,,2013,2013-01-01
203.0,309,402,139,,246,50,348,162,7,4166,SC,,2013,2013-01-01
12.0,8,6,33,,5,120,58,44,25,780,SD,,2013,2013-01-01
340.0,614,165,466,,255,104,1452,438,0,7139,TN,,2013,2013-01-01
517.0,1505,5518,3387,,"3,166",3657,3386,11487,655,42677,TX,,2013,2013-01-01
472.0,827,1271,2468,,10,318,237,1246,387,7869,UT,,2013,2013-01-01
79.0,256,490,290,,79,143,3364,421,131,7126,VA,,2013,2013-01-01
8.0,33,134,0,,0,2,60,4,1610,2065,VT,,2013,2013-01-01
461.0,1155,3214,238,,"2,504",458,1192,1081,31,14455,WA,,2013,2013-01-01
364.0,7196,2881,4311,,"6,692",433,1010,14265,146,40520,WI,,2013,2013-01-01
59.0,47,4,6,,0,0,2,129,136,383,WV,,2013,2013-01-01
25.0,56,4,3,,0,147,6,7,126,474,WY,,2013,2013-01-01
176.0,1468,177,271,,236,503,447,1076,235,6998,AL,,2014,2014-01-01
184.0,657,95,47,,127,131,963,1085,0,3302,AR,,2014,2014-01-01
729.0,2156,102,72,,41,238,395,335,201,7986,AZ,,2014,2014-01-01
1525.0,3307,6994,3521,,"3,767",8342,6350,24659,1319,84210,CA,,2014,2014-01-01
430.0,804,2908,1012,,1,114,724,885,391,8730,CO,,2014,2014-01-01
0.0,454,205,1094,,287,0,265,111,0,3929,CT,,2014,2014-01-01
46.0,6,715,415,,161,0,316,268,28,2274,DC,,2014,2014-01-01
82.0,85,55,0,,0,455,0,6888,31,8714,DE,,2014,2014-01-01
339.0,881,437,176,,"1,642",193,1465,219,159,9247,FL,,2014,2014-01-01
460.0,1593,988,12375,,"2,004",85,824,4157,110,25516,GA,,2014,2014-01-01
64.0,113,0,0,,0,0,47,0,0,229,HI,,2014,2014-01-01
391.0,857,1387,17293,,17,311,1492,1910,394,24606,IA,,2014,2014-01-01
57.0,63,0,0,,0,71,2,19,55,486,ID,,2014,2014-01-01
1164.0,3284,2247,1976,,815,734,1880,2153,333,17712,IL,,2014,2014-01-01
311.0,1117,240,66,,472,100,447,659,487,9122,IN,,2014,2014-01-01
769.0,1423,661,162,,196,306,203,191,16,5134,KS,,2014,2014-01-01
159.0,311,56,101,,83,129,240,192,7,1812,KY,,2014,2014-01-01
162.0,585,13,0,,"2,497",295,57,333,6,4004,LA,,2014,2014-01-01
70.0,1663,20002,4992,,"6,615",670,3130,11274,303,54226,MA,,2014,2014-01-01
9.0,495,10431,4561,,"8,861",12,1796,4312,117,37783,MD,,2014,2014-01-01
188.0,70,0,0,,0,396,11,111,3,1291,ME,,2014,2014-01-01
331.0,4694,15072,489,,"4,027",434,1394,8036,434,37087,MI,,2014,2014-01-01
2908.0,3350,26843,597,,167,1415,2232,6096,540,45713,MN,,2014,2014-01-01
1616.0,2784,10599,20466,,122,199,2054,3407,102,43231,MO,,2014,2014-01-01
21.0,67,100,0,,91,80,359,208,4,1324,MS,,2014,2014-01-01
0.0,0,0,262,,0,0,0,1,32,346,MT,,2014,2014-01-01
1125.0,1902,8156,879,,316,4725,1793,3231,111,26139,NC,,2014,2014-01-01
219.0,165,2,2,,0,215,19,64,162,928,ND,,2014,2014-01-01
60.0,94,18,487,,87,70,179,159,6,3160,NE,,2014,2014-01-01
0.0,5,0,333,,5,97,11,45,6,637,NH,,2014,2014-01-01
484.0,5035,11849,38139,,"3,106",0,1367,8161,16,71017,NJ,,2014,2014-01-01
140.0,587,164,66,,747,19,121,36,0,2109,NM,,2014,2014-01-01
194.0,461,0,71,,0,327,107,15,6,3624,NV,,2014,2014-01-01
592.0,1618,2328,2312,,589,562,1037,1343,409,16418,NY,,2014,2014-01-01
1929.0,5252,33238,755,,"2,555",196,2684,11121,146,85763,OH,,2014,2014-01-01
658.0,562,1742,12,,99,508,211,515,59,6394,OK,,2014,2014-01-01
44.0,72,209,12,,"2,315",307,202,321,248,7772,OR,,2014,2014-01-01
1203.0,2131,1919,807,,"1,429",925,924,15517,730,29822,PA,,2014,2014-01-01
0.0,0,0,0,,0,0,0,0,0,0,PR,,2014,2014-01-01
36.0,50,0,240,,37,52,147,665,0,1953,RI,,2014,2014-01-01
221.0,340,204,59,,327,27,274,125,22,3759,SC,,2014,2014-01-01
12.0,14,30,32,,3,68,12,17,73,1040,SD,,2014,2014-01-01
149.0,582,60,331,,176,90,1053,164,2,5159,TN,,2014,2014-01-01
535.0,1576,2325,3332,,"3,245",2846,3314,9214,449,37166,TX,,2014,2014-01-01
465.0,743,95,1450,,3,149,287,1091,229,6007,UT,,2014,2014-01-01
89.0,188,596,232,,72,116,2531,317,136,5319,VA,,2014,2014-01-01
5.0,10,143,0,,0,90,30,8,1601,2432,VT,,2014,2014-01-01
135.0,698,2968,369,,"3,138",302,929,1557,26,28715,WA,,2014,2014-01-01
516.0,4894,3146,2032,,"7,257",334,1056,17999,284,43104,WI,,2014,2014-01-01
53.0,42,5,8,,0,0,5,72,124,309,WV,,2014,2014-01-01
28.0,50,4,22,,0,155,6,2,163,534,WY,,2014,2014-01-01
261.0,1285,246,0,,346,892,469,955,54,5150,AL,,2015,2015-01-01
147.0,721,24,53,,154,66,691,1053,0,2950,AR,,2015,2015-01-01
570.0,1638,90,184,,42,316,402,207,174,7332,AZ,,2015,2015-01-01
2496.0,6199,8697,2527,,"3,703",7729,6610,25151,1153,76050,CA,,2015,2015-01-01
507.0,875,2851,1497,,1,448,759,1175,303,10151,CO,,2015,2015-01-01
1.0,264,155,815,,338,0,173,69,1,2874,CT,,2015,2015-01-01
9.0,36,474,447,,151,0,301,292,0,13919,DC,,2015,2015-01-01
86.0,97,17,0,,0,473,0,6722,19,7796,DE,,2015,2015-01-01
337.0,809,478,199,,"1,241",490,1092,284,141,7888,FL,,2015,2015-01-01
718.0,2096,1121,4750,,"2,408",68,840,4748,89,20101,GA,,2015,2015-01-01
87.0,188,0,42,,0,0,20,8,35,385,HI,,2015,2015-01-01
324.0,711,472,7610,,8,414,1220,1161,443,12952,IA,,2015,2015-01-01
73.0,104,16,0,,0,96,2,42,0,537,ID,,2015,2015-01-01
812.0,3304,2507,1910,,877,626,1525,2298,504,18368,IL,,2015,2015-01-01
345.0,894,388,5021,,334,190,289,1148,392,13811,IN,,2015,2015-01-01
716.0,1592,723,84,,162,592,1191,455,21,5725,KS,,2015,2015-01-01
187.0,341,32,68,,115,306,213,201,41,2146,KY,,2015,2015-01-01
182.0,604,42,11,,"1,793",265,122,196,6,3285,LA,,2015,2015-01-01
62.0,1778,20079,5249,,"7,270",169,5772,10071,453,55231,MA,,2015,2015-01-01
58.0,1002,9587,3522,,"8,221",349,1724,3993,202,42159,MD,,2015,2015-01-01
408.0,55,0,0,,0,398,20,105,2,1347,ME,,2015,2015-01-01
474.0,5632,19846,154,,"3,699",689,2100,7330,558,42332,MI,,2015,2015-01-01
2288.0,2538,26924,604,,114,588,2314,5417,521,41707,MN,,2015,2015-01-01
1585.0,2366,9354,15881,,96,105,2110,3810,77,37744,MO,,2015,2015-01-01
17.0,54,22,7,,92,80,304,145,4,967,MS,,2015,2015-01-01
2.0,0,0,110,,14,60,0,1,0,223,MT,,2015,2015-01-01
1127.0,2026,8796,876,,"1,127",5109,1796,4124,193,30200,NC,,2015,2015-01-01
305.0,301,7,0,,0,312,43,10,89,1067,ND,,2015,2015-01-01
65.0,150,23,551,,94,51,288,112,0,2395,NE,,2015,2015-01-01
0.0,2,0,152,,2,47,2,18,3,357,NH,,2015,2015-01-01
504.0,5672,42197,34512,,"3,745",154,830,11438,7,102142,NJ,,2015,2015-01-01
10.0,275,172,83,,461,0,74,5,0,1767,NM,,2015,2015-01-01
53.0,427,24,0,,0,222,92,6,2,905,NV,,2015,2015-01-01
538.0,1586,2251,2259,,"1,767",528,1189,2247,322,22115,NY,,2015,2015-01-01
1313.0,4495,1064,549,,"1,198",256,1929,3564,131,17639,OH,,2015,2015-01-01
101.0,407,2342,8,,145,613,20,476,91,4729,OK,,2015,2015-01-01
34.0,51,309,14,,"2,383",230,123,310,270,4927,OR,,2015,2015-01-01
1180.0,1880,1796,954,,"1,291",857,720,13277,792,25275,PA,,2015,2015-01-01
0.0,0,0,0,,"2,755",0,21,18,0,2794,PR,,2015,2015-01-01
50.0,51,0,101,,38,64,159,334,0,885,RI,,2015,2015-01-01
169.0,227,159,2,,427,80,222,87,20,3955,SC,,2015,2015-01-01
11.0,8,29,3,,0,68,110,11,70,1214,SD,,2015,2015-01-01
296.0,643,168,403,,186,184,1255,156,3,4604,TN,,2015,2015-01-01
456.0,1207,2727,3074,,"4,389",2519,2981,7891,396,36814,TX,,2015,2015-01-01
274.0,634,71,1577,,40,315,123,1011,243,4457,UT,,2015,2015-01-01
66.0,217,476,151,,76,146,2542,415,151,10215,VA,,2015,2015-01-01
0.0,0,27,0,,0,0,0,0,1943,2018,VT,,2015,2015-01-01
158.0,721,3663,541,,"3,345",314,627,796,302,16531,WA,,2015,2015-01-01
404.0,4833,2410,1854,,"7,302",257,1063,14972,285,35420,WI,,2015,2015-01-01
43.0,62,4,6,,0,20,2,29,92,1522,WV,,2015,2015-01-01
23.0,43,4,5,,0,21,3,4,80,346,WY,,2015,2015-01-01
